timestamp,commit,branch,benchmark,estimate_ns
2026-08-14T17:26:19Z,23379e27,main,string/streq_small,39
2026-08-14T17:26:19Z,23379e27,main,string/memchr_64,39
2026-08-14T17:26:19Z,23379e27,main,string/strchr,48
2026-08-14T17:26:19Z,23379e27,main,str/from+len,46
2026-08-14T17:26:19Z,23379e27,main,str/eq,118
2026-08-14T17:26:19Z,23379e27,main,str/cat,115
2026-08-14T17:26:19Z,23379e27,main,str/contains,146
2026-08-14T17:26:19Z,23379e27,main,str/split,229
2026-08-14T17:26:19Z,23379e27,main,str/builder,178
2026-08-14T17:26:19Z,23379e27,main,alloc/8B,11
2026-08-14T17:26:19Z,23379e27,main,alloc/64B,11
2026-08-14T17:26:19Z,23379e27,main,alloc/1KB,11
2026-08-14T17:26:19Z,23379e27,main,alloc/burst_100x64,967
2026-08-14T17:26:19Z,23379e27,main,freelist/alloc_free_64,18
2026-08-14T17:26:19Z,23379e27,main,freelist/alloc_free_1KB,18
2026-08-14T17:26:19Z,23379e27,main,freelist/calloc_64,108
2026-08-14T17:26:19Z,23379e27,main,intern/ptr_eq,4
2026-08-14T17:26:19Z,23379e27,main,intern/str_eq,125
2026-08-14T17:26:19Z,23379e27,main,intern/streq,77
2026-08-14T17:26:19Z,23379e27,main,intern/classify,6
2026-08-14T17:26:19Z,23379e27,main,vec/push_10,136
2026-08-14T17:26:19Z,23379e27,main,vec/push_100,1428
2026-08-14T17:26:19Z,23379e27,main,vec/push_1000,13082
2026-08-14T17:26:19Z,23379e27,main,vec/get,6
2026-08-14T17:26:19Z,23379e27,main,vec/find_100,247
2026-08-14T17:26:19Z,23379e27,main,hashmap/insert_10,908
2026-08-14T17:26:19Z,23379e27,main,hashmap/lookup_hit,241
2026-08-14T17:26:19Z,23379e27,main,hashmap/lookup_miss,111
2026-08-14T17:26:19Z,23379e27,main,hashmap/has,240
2026-08-14T17:26:19Z,23379e27,main,hashmap/delete,712
2026-08-14T17:26:19Z,23379e27,main,fmt/int_small,18
2026-08-14T17:26:19Z,23379e27,main,fmt/int_large,60
2026-08-14T17:26:19Z,23379e27,main,fmt/hex,41
2026-08-14T17:26:19Z,23379e27,main,fmt/sprintf,159
2026-08-14T17:26:19Z,23379e27,main,fmt/str_from_int,53
2026-08-14T17:26:19Z,23379e27,main,fmt/str_cat,164
2026-08-14T17:26:19Z,23379e27,main,tagged/Ok,13
2026-08-14T17:26:19Z,23379e27,main,tagged/Err,13
2026-08-14T17:26:19Z,23379e27,main,tagged/Some,13
2026-08-14T17:26:19Z,23379e27,main,tagged/unwrap,15
2026-08-14T17:26:19Z,23379e27,main,tagged/unwrap_or,18
2026-08-14T17:26:19Z,23379e27,main,tagged/is_ok,15
2026-08-14T17:26:19Z,23379e27,main,tagged/chain,30
2026-08-14T17:26:19Z,23379e27,main,float/f64_add,3
2026-08-14T17:26:19Z,23379e27,main,float/f64_mul,3
2026-08-14T17:26:19Z,23379e27,main,float/f64_div,4
2026-08-14T17:26:19Z,23379e27,main,float/f64_from,4
2026-08-14T17:26:19Z,23379e27,main,float/f64_to,4
2026-08-14T17:26:19Z,23379e27,main,float/f64_eq,4
2026-08-14T17:26:19Z,23379e27,main,float/f64_lt,5
2026-08-14T17:26:19Z,23379e27,main,keccak/shake256/empty,8091
2026-08-14T17:26:19Z,23379e27,main,keccak/shake256/4KB,247126
2026-08-14T17:26:19Z,23379e27,main,keccak/shake128/4KB,194713
2026-08-14T17:26:19Z,23379e27,main,keccak/shake256/extend_1KB,60598
2026-08-14T17:26:19Z,23379e27,main,mulmod/binary_slow,204
2026-08-14T17:26:19Z,23379e27,main,mulmod/u64_fast,10
2026-08-14T17:26:19Z,23379e27,main,miller_rabin/slow,9762
2026-08-14T17:26:19Z,23379e27,main,miller_rabin/fast,477
2026-08-14T17:26:19Z,23379e27,main,regalloc/sum_plain,906
2026-08-14T17:26:19Z,23379e27,main,regalloc/sum_regalloc,1005
2026-08-14T17:26:19Z,23379e27,main,regalloc/fnv_plain,1142
2026-08-14T17:26:19Z,23379e27,main,regalloc/fnv_regalloc,1211
2026-08-14T17:26:19Z,23379e27,main,regalloc/nested_plain,4827
2026-08-14T17:26:19Z,23379e27,main,regalloc/nested_regalloc,4674
2026-08-14T17:26:19Z,23379e27,main,shortcircuit/and_skip,4
2026-08-14T17:26:19Z,23379e27,main,shortcircuit/and_both,92
2026-08-14T17:26:19Z,23379e27,main,shortcircuit/or_skip,5
2026-08-14T17:26:19Z,23379e27,main,shortcircuit/or_both,76
2026-08-14T17:26:19Z,23379e27,main,shortcircuit/and_chain_all,5
2026-08-14T17:26:19Z,23379e27,main,shortcircuit/and_chain_skip,5
2026-08-14T17:26:19Z,23379e27,main,dispatch/chain_8,35
2026-08-14T17:26:19Z,23379e27,main,dispatch/switch_8,34
2026-08-14T17:26:19Z,23379e27,main,dispatch/chain_16,98
2026-08-14T17:26:19Z,23379e27,main,dispatch/switch_16,61
2026-08-14T17:26:19Z,23379e27,main,compiler/trivial,9011433
2026-08-14T17:26:19Z,23379e27,main,compiler/self_compile,683218199
2026-08-14T17:26:19Z,23379e27,main,compiler/phase_pp,114000000
2026-08-14T17:26:19Z,23379e27,main,compiler/phase_lex,116000000
2026-08-14T17:26:19Z,23379e27,main,compiler/phase_gvar,303000000
2026-08-14T17:26:19Z,23379e27,main,compiler/phase_parse,3000000
2026-08-14T17:26:19Z,23379e27,main,compiler/phase_fixup,135000000
2026-08-14T17:26:19Z,23379e27,main,compiler/phase_emit,4000000
2026-08-14T17:26:19Z,23379e27,main,compiler/phase_write,0
2026-08-14T17:26:19Z,23379e27,main,size/cc5_bytes,1168360
2026-08-14T17:26:19Z,23379e27,main,compiler/cyrfmt,35440719
2026-08-14T17:26:19Z,23379e27,main,compiler/cyrlint,53465745
2026-08-14T17:26:19Z,23379e27,main,compiler/cyrdoc,46437392
2026-08-14T17:26:19Z,23379e27,main,compiler/ark,38763699
2026-08-17T02:26:24Z,c1fd0d9a,main,string/strlen_small,15
2026-08-17T02:26:24Z,c1fd0d9a,main,string/strlen_large,26
2026-08-17T02:26:24Z,c1fd0d9a,main,string/memcpy_64,117
2026-08-17T02:26:24Z,c1fd0d9a,main,string/memset_64,93
2026-08-17T02:26:24Z,c1fd0d9a,main,string/memeq_64,119
2026-08-17T02:26:24Z,c1fd0d9a,main,string/streq_small,40
2026-08-17T02:26:24Z,c1fd0d9a,main,string/memchr_64,40
2026-08-17T02:26:24Z,c1fd0d9a,main,string/strchr,55
2026-08-17T02:26:24Z,c1fd0d9a,main,str/from+len,46
2026-08-17T02:26:24Z,c1fd0d9a,main,str/eq,118
2026-08-17T02:26:24Z,c1fd0d9a,main,str/cat,118
2026-08-17T02:26:24Z,c1fd0d9a,main,str/contains,149
2026-08-17T02:26:24Z,c1fd0d9a,main,str/split,231
2026-08-17T02:26:24Z,c1fd0d9a,main,str/builder,181
2026-08-17T02:26:24Z,c1fd0d9a,main,alloc/8B,10
2026-08-17T02:26:24Z,c1fd0d9a,main,alloc/64B,11
2026-08-17T02:26:24Z,c1fd0d9a,main,alloc/1KB,12
2026-08-17T02:26:24Z,c1fd0d9a,main,alloc/burst_100x64,992
2026-08-17T02:26:24Z,c1fd0d9a,main,freelist/alloc_free_64,17
2026-08-17T02:26:24Z,c1fd0d9a,main,freelist/alloc_free_1KB,18
2026-08-17T02:26:24Z,c1fd0d9a,main,freelist/calloc_64,113
2026-08-17T02:26:24Z,c1fd0d9a,main,intern/ptr_eq,4
2026-08-17T02:26:24Z,c1fd0d9a,main,intern/str_eq,128
2026-08-17T02:26:24Z,c1fd0d9a,main,intern/streq,80
2026-08-17T02:26:24Z,c1fd0d9a,main,intern/classify,6
2026-08-17T02:26:24Z,c1fd0d9a,main,vec/push_10,164
2026-08-17T02:26:24Z,c1fd0d9a,main,vec/push_100,1476
2026-08-17T02:26:24Z,c1fd0d9a,main,vec/push_1000,13092
2026-08-17T02:26:24Z,c1fd0d9a,main,vec/get,7
2026-08-17T02:26:24Z,c1fd0d9a,main,vec/find_100,256
2026-08-17T02:26:24Z,c1fd0d9a,main,hashmap/insert_10,1047
2026-08-17T02:26:24Z,c1fd0d9a,main,hashmap/lookup_hit,249
2026-08-17T02:26:24Z,c1fd0d9a,main,hashmap/lookup_miss,114
2026-08-17T02:26:24Z,c1fd0d9a,main,hashmap/has,248
2026-08-17T02:26:24Z,c1fd0d9a,main,hashmap/delete,748
2026-08-17T02:26:24Z,c1fd0d9a,main,fmt/int_small,20
2026-08-17T02:26:24Z,c1fd0d9a,main,fmt/int_large,60
2026-08-17T02:26:24Z,c1fd0d9a,main,fmt/hex,42
2026-08-17T02:26:24Z,c1fd0d9a,main,fmt/sprintf,161
2026-08-17T02:26:24Z,c1fd0d9a,main,fmt/str_from_int,53
2026-08-17T02:26:24Z,c1fd0d9a,main,fmt/str_cat,154
2026-08-17T02:26:24Z,c1fd0d9a,main,tagged/Ok,13
2026-08-17T02:26:24Z,c1fd0d9a,main,tagged/Err,14
2026-08-17T02:26:24Z,c1fd0d9a,main,tagged/Some,13
2026-08-17T02:26:24Z,c1fd0d9a,main,tagged/unwrap,15
2026-08-17T02:26:24Z,c1fd0d9a,main,tagged/unwrap_or,18
2026-08-17T02:26:24Z,c1fd0d9a,main,tagged/is_ok,15
2026-08-17T02:26:24Z,c1fd0d9a,main,tagged/chain,31
2026-08-17T02:26:24Z,c1fd0d9a,main,float/f64_add,3
2026-08-17T02:26:24Z,c1fd0d9a,main,float/f64_mul,4
2026-08-17T02:26:24Z,c1fd0d9a,main,float/f64_div,4
2026-08-17T02:26:24Z,c1fd0d9a,main,float/f64_from,4
2026-08-17T02:26:24Z,c1fd0d9a,main,float/f64_to,4
2026-08-17T02:26:24Z,c1fd0d9a,main,float/f64_eq,4
2026-08-17T02:26:24Z,c1fd0d9a,main,float/f64_lt,4
2026-08-17T02:26:24Z,c1fd0d9a,main,keccak/shake256/empty,8570
2026-08-17T02:26:24Z,c1fd0d9a,main,keccak/shake256/4KB,245897
2026-08-17T02:26:24Z,c1fd0d9a,main,keccak/shake128/4KB,198289
2026-08-17T02:26:24Z,c1fd0d9a,main,keccak/shake256/extend_1KB,63507
2026-08-17T02:26:24Z,c1fd0d9a,main,mulmod/binary_slow,206
2026-08-17T02:26:24Z,c1fd0d9a,main,mulmod/u64_fast,10
2026-08-17T02:26:24Z,c1fd0d9a,main,miller_rabin/slow,10112
2026-08-17T02:26:24Z,c1fd0d9a,main,miller_rabin/fast,492
2026-08-17T02:26:24Z,c1fd0d9a,main,regalloc/sum_plain,1002
2026-08-17T02:26:24Z,c1fd0d9a,main,regalloc/sum_regalloc,1012
